"File","Line","Text"
"README.md","3","Welcome to the official School Management System for **Thakur Biri Singh Inter College (Tundla, Firozabad | UP Board)**. This guide provides detailed setup instructions, login credentials, and step-by-step walkthroughs for all features across our administrative, teacher, and public platforms."
"README.md","15","| **Admin Portal** | Management platform for school directors | `http://localhost:5174` |"
"README.md","24","### 1. Admin Portal (`http://localhost:5174`)"
"README.md","25","* **Username**: `admin`"
"README.md","26","* **Password**: `admin123`"
"README.md","27","* *(Alternate Email login: `admin@school.com`)*"
"README.md","65","3. Click **Submit Admission Inquiry**. A confirmation alert will appear, and the inquiry will immediately populate in the Admin Dashboard under the ""Inquiries"" section."
"README.md","70","3. Click **Send Message**. This submissions data propagates directly to the ""Inquiries"" section in the Admin Dashboard."
"README.md","105","## ??? Step-by-Step Guide for Admin Portal (`http://localhost:5174`)"
"admin-portal\index.html","6","<title>Admin Dashboard - School Management System</title>"
"admin-portal\package-lock.json","2","""name"": ""admin-portal"","
"admin-portal\package-lock.json","8","""name"": ""admin-portal"","
"admin-portal\package.json","2","""name"": ""admin-portal"","
"admin-portal\src\App.jsx","7","// Route guard for Admin dashboard"
"admin-portal\src\App.jsx","14","Authenticating Admin..."
"admin-portal\src\App.jsx","34","{/* Secure Administrative Dashboards */}"
"admin-portal\src\context\AuthContext.jsx","8","const [token, setToken] = useState(localStorage.getItem('admin_token'));"
"admin-portal\src\context\AuthContext.jsx","20","if (response.data.success && response.data.user.role === 'admin') {"
"admin-portal\src\context\AuthContext.jsx","23","// If not admin, logout"
"admin-portal\src\context\AuthContext.jsx","44","if (userData.role !== 'admin') {"
"admin-portal\src\context\AuthContext.jsx","45","throw new Error('Access denied. Admin portal requires administrator privileges.');"
"admin-portal\src\context\AuthContext.jsx","48","localStorage.setItem('admin_token', userToken);"
"admin-portal\src\context\AuthContext.jsx","61","localStorage.removeItem('admin_token');"
"admin-portal\src\pages\Dashboard.jsx","35","totalAdmins: 0,"
"admin-portal\src\pages\Dashboard.jsx","108","const statsRes = await api.get('/admin/stats');"
"admin-portal\src\pages\Dashboard.jsx","117","const res = await api.get('/admin/teachers');"
"admin-portal\src\pages\Dashboard.jsx","126","const res = await api.get('/admin/students');"
"admin-portal\src\pages\Dashboard.jsx","135","const res = await api.get('/admin/classes');"
"admin-portal\src\pages\Dashboard.jsx","144","const res = await api.get('/admin/announcements');"
"admin-portal\src\pages\Dashboard.jsx","153","const res = await api.get('/admin/results');"
"admin-portal\src\pages\Dashboard.jsx","162","const res = await api.get('/admin/logs');"
"admin-portal\src\pages\Dashboard.jsx","171","const res = await api.get('/admin/inquiries');"
"admin-portal\src\pages\Dashboard.jsx","180","const res = await api.get('/admin/calendar');"
"admin-portal\src\pages\Dashboard.jsx","189","const res = await api.get('/admin/admit-cards');"
"admin-portal\src\pages\Dashboard.jsx","198","const res = await api.get('/admin/syllabus');"
"admin-portal\src\pages\Dashboard.jsx","242","res = await api.put(`/admin/teachers/${editingTeacher._id}`, payload);"
"admin-portal\src\pages\Dashboard.jsx","244","res = await api.post('/admin/teachers', payload);"
"admin-portal\src\pages\Dashboard.jsx","269","const res = await api.patch(`/admin/teachers/${id}/status`);"
"admin-portal\src\pages\Dashboard.jsx","284","const res = await api.post(`/admin/teachers/${resettingTeacherId}/reset-password`, { newPassword: newPasswordValue });"
"admin-portal\src\pages\Dashboard.jsx","299","const res = await api.delete(`/admin/teachers/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","319","res = await api.put(`/admin/students/${editingStudent._id}`, studentFormData);"
"admin-portal\src\pages\Dashboard.jsx","321","res = await api.post('/admin/students', studentFormData);"
"admin-portal\src\pages\Dashboard.jsx","341","const res = await api.delete(`/admin/students/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","431","const res = await api.post('/admin/results', row);"
"admin-portal\src\pages\Dashboard.jsx","555","const res = await api.post('/admin/admit-cards', row);"
"admin-portal\src\pages\Dashboard.jsx","591","const res = await api.delete(`/admin/admit-cards/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","618","const res = await api.post('/admin/syllabus', formData, {"
"admin-portal\src\pages\Dashboard.jsx","641","const res = await api.delete(`/admin/syllabus/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","666","res = await api.put(`/admin/classes/${editingClass._id}`, payload);"
